cid/262/property/IsomericSMILES: CC(C(C)O)O
cid/750/property/IsomericSMILES: C(C(=O)O)N
cid/807/property/IsomericSMILES: II
cid/962/property/IsomericSMILES: O
cid/5779/property/IsomericSMILES: C([C@@H]1[C@H]([C@H](C(O1)O)O)O)O
cid/5780/property/IsomericSMILES: C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O
cid/5950/property/IsomericSMILES: C[C@@H](C(=O)O)N
cid/6057/property/IsomericSMILES: C1=CC(=CC=C1C[C@@H](C(=O)O)N)O
cid/6213/property/IsomericSMILES: CS(=O)(=O)C
cid/6374/property/IsomericSMILES: C(I)(I)I
cid/6920/property/IsomericSMILES: CC(=O)C1=CC=CS1
cid/15654/property/IsomericSMILES: CC1=C(SC=N1)C=C
cid/92979/property/IsomericSMILES: C[C@]12CC[C@H]3[C@H]([C@@H]1CC=C2)CCC4=CC(=O)CC[C@]34C
cid/526618/property/IsomericSMILES: CC1=C(C=CO1)SC
cid/637796/property/IsomericSMILES: C/C=C/C1=CC2=C(C=C1)OCO2
cid/5362798/property/IsomericSMILES: CCCCC/C=C\CCCO
cid/239/property/IsomericSMILES: C(CN)C(=O)O
cid/241/property/IsomericSMILES: C1=CC=CC=C1
cid/323/property/IsomericSMILES: C1=CC=C2C(=C1)C=CC(=O)O2
cid/679/property/IsomericSMILES: CS(=O)C
cid/753/property/IsomericSMILES: C(C(CO)O)O
cid/887/property/IsomericSMILES: CO
cid/5862/property/IsomericSMILES: C([C@@H](C(=O)O)N)S
cid/5960/property/IsomericSMILES: C([C@@H](C(=O)O)N)C(=O)O
cid/5962/property/IsomericSMILES: C(CCN)C[C@@H](C(=O)O)N
cid/6106/property/IsomericSMILES: CC(C)C[C@@H](C(=O)O)N
cid/6274/property/IsomericSMILES: C1=C(NC=N1)C[C@@H](C(=O)O)N
cid/6287/property/IsomericSMILES: CC(C)[C@@H](C(=O)O)N
cid/6322/property/IsomericSMILES: C(C[C@@H](C(=O)O)N)CN=C(N)N
cid/6669/property/IsomericSMILES: CC1=C(C(=C(C(=C1[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-])C)C(=O)C
cid/7137/property/IsomericSMILES: CC=CC1=CC(=C(C=C1)OC(=O)C)OC
cid/7361/property/IsomericSMILES: C1=COC(=C1)CO
cid/7500/property/IsomericSMILES: CCC1=CC=CC=C1
cid/8456/property/IsomericSMILES: CC(C)(C)C1=C(C=CC(=C1)OC)O
cid/8615/property/IsomericSMILES: C1=CC=C(C=C1)CCOC(=O)C2=CC=CC=C2N
cid/10748/property/IsomericSMILES: COC1=CC2=C(C=C1)C=CC(=O)O2
cid/10890/property/IsomericSMILES: CCCCCOC(=O)CCC
cid/13216/property/IsomericSMILES: C1CCC2CC(CCC2C1)O
cid/24116/property/IsomericSMILES: C=CCOC(=O)C1=CC=CC=C1N
cid/31209/property/IsomericSMILES: CCCCCC(=CC1=CC=CC=C1)C=O
cid/31268/property/IsomericSMILES: C1CCNC1
cid/31404/property/IsomericSMILES: CC1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C
cid/62089/property/IsomericSMILES: CCCCC(C)CCC(=O)O
cid/82227/property/IsomericSMILES: CC1=CC[C@@H]2C[C@H]1C2(C)C
cid/89440/property/IsomericSMILES: CC1CC(C2=C(C1(C)C)C=C(C(=C2)C(=O)C)C)(C)C
cid/145742/property/IsomericSMILES: C1C[C@H](NC1)C(=O)O
cid/159055/property/IsomericSMILES: C[C@@]12CC[C@@H](C1(C)C)CC2=O
cid/165675/property/IsomericSMILES: C[C@H]1CC[C@@H]([C@H](C1)O)C(C)C
cid/170833/property/IsomericSMILES: C[C@@H]1CC[C@H]([C@@H](C1)O)C(=C)C
cid/439570/property/IsomericSMILES: CC1=CC[C@H](CC1=O)C(=C)C
cid/440967/property/IsomericSMILES: CC1([C@H]2CCC(=C)[C@@H]1C2)C
cid/444683/property/IsomericSMILES: CC[C@H](C)O
cid/853433/property/IsomericSMILES: C/C=C/C1=CC(=C(C=C1)O)OC
cid/3578033/property/IsomericSMILES: CC1=CC=C(O1)C(C)CC=O
cid/5315892/property/IsomericSMILES: C1=CC=C(C=C1)/C=C/CO
cid/5366244/property/IsomericSMILES: CC(C)CCCC(C)CCCC(C)CCC/C(=C/CO)/C
cid/5368076/property/IsomericSMILES: CCCCCC/C=C/C(=O)OC
cid/5371102/property/IsomericSMILES: CC/C=C\CCOC(=O)C1=CC=CC=C1O
cid/6999977/property/IsomericSMILES: CCCCOC(=O)[C@H](C)O
cid/10857465/property/IsomericSMILES: C[C@]12CCCC([C@@H]1CC[C@@]3([C@@H]2CCO3)C)(C)C
cid/16220109/property/IsomericSMILES: CC/C=C\CCOC(=O)/C(=C\C)/C
