cid/239/property/IsomericSMILES: C(CN)C(=O)O
cid/262/property/IsomericSMILES: CC(C(C)O)O
cid/750/property/IsomericSMILES: C(C(=O)O)N
cid/807/property/IsomericSMILES: II
cid/962/property/IsomericSMILES: O
cid/5779/property/IsomericSMILES: C([C@@H]1[C@H]([C@H](C(O1)O)O)O)O
cid/5780/property/IsomericSMILES: C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O
cid/5862/property/IsomericSMILES: C([C@@H](C(=O)O)N)S
cid/5950/property/IsomericSMILES: C[C@@H](C(=O)O)N
cid/5960/property/IsomericSMILES: C([C@@H](C(=O)O)N)C(=O)O
cid/6057/property/IsomericSMILES: C1=CC(=CC=C1C[C@@H](C(=O)O)N)O
cid/6106/property/IsomericSMILES: CC(C)C[C@@H](C(=O)O)N
cid/6213/property/IsomericSMILES: CS(=O)(=O)C
cid/6274/property/IsomericSMILES: C1=C(NC=N1)C[C@@H](C(=O)O)N
cid/6322/property/IsomericSMILES: C(C[C@@H](C(=O)O)N)CN=C(N)N
cid/6374/property/IsomericSMILES: C(I)(I)I
cid/6920/property/IsomericSMILES: CC(=O)C1=CC=CS1
cid/7137/property/IsomericSMILES: CC=CC1=CC(=C(C=C1)OC(=O)C)OC
cid/15654/property/IsomericSMILES: CC1=C(SC=N1)C=C
cid/31209/property/IsomericSMILES: CCCCCC(=CC1=CC=CC=C1)C=O
cid/92979/property/IsomericSMILES: C[C@]12CC[C@H]3[C@H]([C@@H]1CC=C2)CCC4=CC(=O)CC[C@]34C
cid/526618/property/IsomericSMILES: CC1=C(C=CO1)SC
cid/637796/property/IsomericSMILES: C/C=C/C1=CC2=C(C=C1)OCO2
cid/5362798/property/IsomericSMILES: CCCCC/C=C\CCCO
cid/753/property/IsomericSMILES: C(C(CO)O)O
cid/31268/property/IsomericSMILES: C1CCNC1
cid/31404/property/IsomericSMILES: CC1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C
